City,Country,Latitude,Longitude,Max Temp(F),Humidity%,Cloudiness%,Windspeed(MPH),Hemisphere
calama,CL,-22.47,-68.93,46.4,15,0,9.17,South
cape town,ZA,-33.93,18.42,55.0,93,73,10.29,South
albany,US,42.6,-73.97,80.01,76,87,3.83,North
ushuaia,AR,-54.8,-68.3,33.8,96,75,13.87,South
udachnyy,RU,66.42,112.4,59.0,58,75,6.71,North
ahipara,NZ,-35.17,173.17,55.09,78,98,17.49,South
marzuq,YE,14.4,46.47,81.77,33,49,1.05,North
punta arenas,CL,-53.15,-70.92,33.8,83,31,34.45,South
provideniya,RU,64.38,-173.3,53.6,71,75,13.42,North
nikolskoye,RU,59.7,30.79,55.99,71,75,6.71,North
santa isabel do rio negro,BR,-0.41,-65.02,74.34,96,100,1.68,South
salalah,OM,17.02,54.09,75.2,100,90,4.7,North
vaini,TO,-21.2,-175.2,78.8,74,40,10.29,South
noumea,NC,-22.28,166.46,78.8,47,0,9.17,South
busselton,AU,-33.65,115.33,57.0,79,94,1.99,South
luderitz,NA,-26.65,15.16,53.85,78,0,17.02,South
ponta do sol,PT,32.67,-17.1,71.6,68,40,9.17,North
hithadhoo,MV,-0.6,73.08,82.87,73,82,6.04,South
lagoa,PT,39.05,-27.98,70.3,69,0,6.8,North
bengkulu,ID,-3.8,102.27,85.24,64,0,0.85,South
mataura,NZ,-46.19,168.86,48.0,71,76,7.0,South
khatanga,RU,71.97,102.5,46.58,60,15,10.51,North
cayenne,GF,4.93,-52.33,75.2,100,20,8.05,North
thompson,CA,55.74,-97.86,60.8,93,75,4.7,North
okha,RU,53.57,142.95,61.9,77,85,8.41,North
neiafu,TO,-18.65,-173.98,78.8,74,75,11.41,South
kahului,US,20.89,-156.47,89.6,46,40,25.28,North
bredasdorp,ZA,-34.53,20.04,51.8,76,15,11.41,South
zhangye,CN,38.93,100.45,75.99,31,1,4.59,North
katsuura,JP,35.13,140.3,100.0,66,20,12.75,North
warrnambool,AU,-38.38,142.48,59.0,79,40,11.01,South
vestmannaeyjar,IS,63.44,-20.27,51.3,95,83,8.39,North
birjand,IR,32.87,59.22,69.8,20,1,18.92,North
adrar,MR,20.5,-10.07,93.43,11,72,6.46,North
ler,SS,8.3,30.14,72.16,94,100,0.81,North
vila franca do campo,PT,37.72,-25.43,68.0,72,20,10.29,North
nchelenge,ZM,-9.35,28.73,57.96,43,0,6.53,South
hamilton,US,39.18,-84.53,75.99,94,1,5.5,North
atuona,PF,-9.8,-139.03,78.51,68,0,12.06,South
padang,ID,-0.95,100.35,86.41,56,47,2.73,South
barrow,US,71.29,-156.79,48.2,81,1,10.29,North
diapaga,BF,12.07,1.79,72.72,89,100,5.59,North
sitka,US,57.05,-135.33,57.2,71,75,14.99,North
pangnirtung,CA,66.15,-65.71,43.12,63,8,1.68,North
coquimbo,CL,-29.95,-71.34,48.2,87,0,3.36,South
lebu,CL,-37.62,-73.65,45.86,81,0,14.14,South
port elizabeth,ZA,-33.92,25.57,55.4,71,9,11.41,South
grants pass,US,42.44,-123.33,84.2,18,1,8.05,North
tabou,CI,4.42,-7.35,74.71,72,100,6.29,North
narsaq,GL,60.92,-46.05,46.4,87,100,4.7,North
bethel,US,41.37,-73.41,75.2,88,1,8.05,North
tasiilaq,GL,65.61,-37.64,39.2,93,97,4.7,North
babu,CN,24.42,111.52,88.11,64,98,5.79,North
port alfred,ZA,-33.59,26.89,55.51,76,1,15.59,South
ust-kulom,RU,61.69,53.69,47.91,81,98,3.42,North
madimba,TZ,-10.4,40.33,68.77,88,10,5.64,South
tomatlan,MX,19.93,-105.25,78.1,90,97,8.01,North
new norfolk,AU,-42.78,147.06,51.01,77,94,1.01,South
palmer,US,42.16,-72.33,78.8,74,20,4.7,North
rikitea,PF,-23.12,-134.97,71.28,75,89,18.25,South
hilo,US,19.73,-155.09,84.2,58,1,9.17,North
ucluelet,CA,48.93,-125.55,57.99,81,90,1.99,North
kommunar,RU,59.62,30.39,53.6,71,75,6.71,North
port pirie,AU,-33.18,138.02,66.2,63,40,17.22,South
swift current,CA,50.28,-107.8,71.6,40,1,14.99,North
kodiak,US,57.79,-152.41,56.14,74,91,8.7,North
nokaneng,BW,-19.67,22.27,58.44,33,0,6.22,South
henties bay,NA,-22.12,14.28,48.0,86,1,7.11,South
saint-philippe,RE,-21.36,55.77,62.6,48,0,8.05,South
promyshlennaya,RU,54.92,85.64,69.8,68,99,8.95,North
libourne,FR,44.92,-0.25,71.6,88,20,2.24,North
clyde river,CA,70.47,-68.59,41.0,93,90,8.05,North
nabire,ID,-3.37,135.48,87.51,60,26,4.12,South
mandalgovi,MN,45.76,106.27,58.33,77,100,12.33,North
bluff,NZ,-46.6,168.33,48.0,71,81,7.0,South
geraldton,AU,-28.77,114.6,59.0,87,75,5.82,South
felipe carrillo puerto,MX,19.58,-88.05,76.84,94,74,2.71,North
qaanaaq,GL,77.48,-69.36,36.03,78,100,2.19,North
teguise,ES,29.06,-13.56,71.6,78,0,14.99,North
sur,OM,22.57,59.53,83.95,69,95,12.95,North
carnarvon,AU,-24.87,113.63,64.4,82,90,8.05,South
dijkot,PK,31.22,72.98,94.01,47,2,11.03,North
doboj,BA,44.73,18.09,68.0,93,29,2.24,North
laguna,US,38.42,-121.42,79.0,50,0,5.01,North
gulaothi,IN,28.6,77.78,86.0,84,75,6.93,North
iqaluit,CA,63.75,-68.51,46.4,52,20,11.41,North
castro,BR,-24.79,-50.01,59.72,61,23,3.49,South
aksarka,RU,66.56,67.8,51.78,77,19,9.44,North
krasnogvardeyskiy,RU,57.38,62.32,54.72,71,65,12.12,North
nome,US,64.5,-165.41,53.6,71,40,12.75,North
jamestown,US,42.1,-79.24,69.8,88,1,3.18,North
filadelfia,US,39.95,-75.16,82.0,83,40,5.82,North
avarua,CK,-21.21,-159.78,73.4,56,4,13.87,South
byron bay,AU,-28.65,153.62,73.0,64,40,13.87,South
georgetown,MY,5.41,100.34,86.0,74,20,1.12,North
hermanus,ZA,-34.42,19.23,55.0,72,72,5.01,South
lata,PT,40.16,-8.33,68.0,85,92,0.27,North
mitrofanovka,RU,49.97,39.69,62.74,66,9,3.78,North
muros,ES,42.78,-9.06,66.99,91,100,9.84,North
yumen,CN,40.28,97.2,78.12,28,7,9.95,North
khovu-aksy,RU,51.13,93.6,66.92,54,38,0.4,North
phetchabun,TH,16.25,101.08,86.0,94,75,2.24,North
umm lajj,SA,25.02,37.27,82.42,57,86,6.51,North
tupik,RU,54.43,119.93,74.26,54,0,5.17,North
kitgum,UG,3.28,32.89,64.09,95,100,1.7,North
rosario,AR,-32.95,-60.64,46.0,52,61,2.24,South
tupancireta,BR,-29.08,-53.84,43.34,97,100,10.45,South
port hedland,AU,-20.32,118.57,78.8,31,0,11.41,South
chabahar,IR,25.29,60.64,84.2,21,40,7.61,North
ust-maya,RU,60.42,134.53,64.94,50,30,8.34,North
lamu,KE,-2.27,40.9,75.36,78,89,11.72,South
lalibela,ET,12.03,39.03,54.16,84,0,0.02,North
hobart,AU,-42.88,147.33,53.6,66,40,10.29,South
sechelt,CA,49.47,-123.77,66.0,81,64,2.71,North
zabaykalsk,RU,49.63,117.32,74.26,48,37,5.68,North
vostok,RU,46.49,135.88,69.44,77,76,11.25,North
russell,US,32.35,-85.2,77.0,88,20,3.0,North
panji,ID,-7.73,114.1,90.48,50,13,3.96,South
inuvik,CA,68.35,-133.72,55.4,76,90,5.82,North
tarakan,ID,3.3,117.63,82.69,73,92,2.82,North
mopipi,BW,-21.18,24.88,56.86,37,0,10.58,South
mount gambier,AU,-37.83,140.77,55.4,82,90,13.87,South
naryan-mar,RU,67.67,53.09,45.61,83,99,13.4,North
maltahohe,NA,-24.83,16.98,37.27,75,0,6.31,South
souillac,MU,-20.52,57.52,68.0,56,75,4.7,South
esperance,AU,-33.87,121.9,55.4,100,90,17.22,South
mahebourg,MU,-20.41,57.7,68.0,56,75,4.7,South
tuktoyaktuk,CA,69.45,-133.04,48.2,93,90,9.17,North
dhidhdhoo,MV,6.88,73.1,81.48,77,87,10.54,North
hasaki,JP,35.73,140.83,100.0,59,20,9.17,North
puerto madryn,AR,-42.77,-65.04,47.64,54,0,20.51,South
pevek,RU,69.7,170.31,40.28,75,100,4.65,North
kapaa,US,22.08,-159.32,84.2,70,40,11.41,North
wattegama,LK,6.8,81.48,78.8,94,40,6.93,North
cherskiy,RU,68.75,161.3,48.15,53,100,4.29,North
idlib,SY,35.93,36.63,78.8,74,0,11.41,North
kaitangata,NZ,-46.28,169.85,48.99,59,78,8.01,South
virginia beach,US,36.85,-75.98,78.8,83,75,4.7,North
ilula,TZ,-7.68,36.04,60.8,72,5,11.41,South
nemuro,JP,43.32,145.57,87.8,58,20,6.93,North
severo-kurilsk,RU,50.68,156.12,50.4,92,100,25.03,North
dingle,PH,11.0,122.67,86.63,70,100,5.66,North
lorengau,PG,-2.02,147.27,86.49,64,100,7.2,South
puerto ayora,EC,-0.74,-90.35,66.99,91,57,5.39,South
xining,CN,36.62,101.77,67.19,50,2,3.24,North
chokurdakh,RU,70.63,147.92,48.36,54,96,2.3,North
mar del plata,AR,-38.0,-57.56,44.01,80,0,5.82,South
alofi,NU,-19.06,-169.92,77.0,69,75,11.41,South
makushino,RU,55.21,67.24,59.22,92,100,14.94,North
rocha,UY,-34.48,-54.33,38.52,72,0,5.46,South
bethlehem,BR,-1.46,-48.5,78.8,83,69,8.05,South
tucuma,BR,-0.18,-50.05,77.41,87,59,6.62,South
port-cartier,CA,50.03,-66.87,64.99,100,90,4.7,North
abalak,RU,58.13,68.59,59.79,92,100,10.51,North
saldanha,ZA,-33.01,17.94,48.2,93,4,1.12,South
marshalltown,US,42.05,-92.91,71.6,78,1,5.84,North
verkhoyansk,RU,67.54,133.38,58.17,40,100,3.51,North
lasa,IT,46.62,10.7,62.01,87,5,2.44,North
hay river,CA,60.82,-115.8,60.8,82,75,4.7,North
matara,LK,5.95,80.54,82.22,75,23,12.82,North
dikson,RU,73.51,80.55,42.19,72,100,24.76,North
beringovskiy,RU,63.05,179.32,59.61,67,0,5.44,North
fort-shevchenko,KZ,44.51,50.26,75.2,60,57,4.83,North
vanavara,RU,60.34,102.28,79.03,37,16,4.5,North
saint george,US,37.1,-113.58,98.6,11,1,9.17,North
panalingaan,PH,8.78,117.42,87.84,60,100,3.11,North
coihaique,CL,-45.58,-72.07,44.6,56,40,5.82,South
avila,ES,40.58,-5.0,55.0,82,41,4.09,North
sawtell,AU,-30.38,153.1,71.01,52,29,13.87,South
paamiut,GL,61.99,-49.67,49.32,86,100,34.58,North
butaritari,KI,3.07,172.79,81.39,74,71,12.71,North
roma,US,43.21,-75.46,71.6,94,1,3.36,North
viedma,AR,-40.81,-63.0,44.28,58,9,8.86,South
westport,US,41.14,-73.36,78.01,91,0,8.61,North
utrecht,NL,52.0,5.25,71.01,89,29,5.91,North
victoria,HK,22.29,114.16,84.99,86,100,11.99,North
amboasary,MG,-25.03,46.38,59.85,86,0,3.24,South
chumikan,RU,54.72,135.31,69.78,53,0,1.79,North
sao felix do xingu,BR,-6.64,-51.99,76.66,52,52,1.16,South
ambon,ID,-3.7,128.18,86.0,66,40,6.93,South
airai,TL,-8.93,125.41,79.41,36,0,2.91,South
conceicao do araguaia,BR,-8.26,-49.26,80.17,41,37,4.36,South
turukhansk,RU,65.82,87.98,77.67,44,17,8.86,North
ronne,DK,55.1,14.71,59.0,93,0,4.7,North
kiama,AU,-34.68,150.87,64.0,72,84,5.01,South
huainan,CN,32.63,117.0,85.95,79,90,13.98,North
nanortalik,GL,60.14,-45.24,49.68,91,100,18.79,North
karasjok,NO,69.47,25.51,42.8,100,100,2.24,North
sangar,RU,63.92,127.47,63.46,47,97,13.8,North
bonnyville,CA,54.27,-110.73,66.2,45,75,3.36,North
norman wells,CA,65.28,-126.83,64.4,77,75,8.05,North
nhulunbuy,AU,-12.23,136.77,86.0,55,20,12.75,South
butembo,CD,0.15,29.28,56.8,97,15,2.42,North
chuy,UY,-33.7,-53.46,40.75,70,85,3.29,South
bilma,NE,18.69,12.92,90.91,35,90,4.79,North
neftcala,AZ,39.37,49.25,75.99,58,0,17.4,North
ribeira grande,PT,38.52,-28.7,70.2,69,0,7.9,North
port lincoln,AU,-34.73,135.87,61.11,69,12,21.27,South
upernavik,GL,72.79,-56.15,37.92,78,0,16.49,North
grindavik,IS,63.84,-22.43,48.2,93,75,10.29,North
mao,ES,39.89,4.27,78.8,69,0,12.75,North
khonsa,IN,27.02,95.57,71.13,97,100,1.52,North
marrakesh,MA,31.63,-8.01,71.6,64,0,3.36,North
cabo san lucas,MX,22.89,-109.91,87.8,69,5,10.29,North
half moon bay,US,37.46,-122.43,71.6,82,75,3.36,North
tiksi,RU,71.69,128.87,41.25,86,100,7.7,North
martapura,ID,-3.42,114.85,80.6,83,20,9.17,South
kununurra,AU,-15.77,128.73,87.8,33,0,8.05,South
east london,ZA,-33.02,27.91,58.59,67,24,12.95,South
torbay,CA,47.67,-52.73,66.99,93,90,25.28,North
san patricio,MX,19.22,-104.7,80.65,82,100,5.41,North
kyra,RU,49.58,111.98,67.98,67,100,3.85,North
kuching,MY,1.55,110.33,82.4,83,20,3.36,North
bandarbeyla,SO,9.49,50.81,75.96,70,100,31.81,North
cidreira,BR,-30.18,-50.21,50.0,75,100,6.26,South
chardara,KZ,41.25,67.97,73.51,33,0,8.41,North
yellowknife,CA,62.46,-114.35,69.8,49,75,10.29,North
qasigiannguit,GL,68.82,-51.19,42.8,38,22,17.22,North
quatre cocos,MU,-20.21,57.76,68.0,56,75,4.7,South
kihei,US,20.79,-156.47,89.6,46,40,25.28,North
tilichiki,RU,60.47,166.1,55.0,81,98,9.04,North
longyearbyen,SJ,78.22,15.64,46.4,87,75,3.36,North
chilca,PE,-12.52,-76.74,59.0,77,75,6.93,South
guadalupe y calvo,MX,26.1,-106.97,59.34,90,28,1.97,North
sinnamary,GF,5.38,-52.95,78.78,85,5,8.43,North
haines junction,CA,60.75,-137.51,60.87,50,47,6.08,North
victoria point,AU,-27.58,153.3,73.99,70,21,3.0,South
namibe,AO,-15.2,12.15,60.57,87,1,1.32,South
lieksa,FI,63.32,30.02,47.35,82,57,6.06,North
ocos,GT,14.51,-92.19,78.8,100,90,11.41,North
riyadh,SA,24.69,46.72,82.4,23,15,5.82,North
tura,IN,25.52,90.22,77.27,94,100,6.4,North
merritt,CA,50.11,-120.79,73.4,33,1,13.87,North
griffith,US,41.53,-87.42,66.99,82,1,3.96,North
chicama,PE,-7.84,-79.15,60.51,82,22,4.7,South
phayakkhaphum phisai,TH,15.52,103.19,80.6,88,20,5.82,North
brae,GB,60.4,-1.35,59.0,87,99,1.12,North
estevan,CA,49.13,-102.98,71.6,46,1,13.87,North
pochutla,MX,15.74,-96.47,82.0,85,100,5.32,North
jiwani,PK,25.05,61.74,83.32,81,100,9.17,North
acapulco,MX,16.86,-99.89,77.0,100,90,8.05,North
saskylakh,RU,71.92,114.08,41.9,72,85,13.0,North
houma,US,29.6,-90.72,84.0,88,1,4.34,North
beloha,MG,-25.17,45.05,56.52,87,0,6.2,South
kannur,IN,11.87,75.36,75.2,94,75,2.24,North
malpe,IN,13.35,74.72,78.8,88,75,3.36,North
puerto el triunfo,SV,13.28,-88.55,84.2,83,40,3.36,North
baykit,RU,61.67,96.37,80.74,34,0,4.47,North
port keats,AU,-14.25,129.55,84.06,55,0,9.19,South
kruisfontein,ZA,-34.0,24.73,48.99,81,1,11.01,South
marion,US,39.77,-86.16,75.2,73,75,5.82,North
sierra vista,US,31.55,-110.3,84.99,32,40,18.34,North
sambava,MG,-14.27,50.17,62.85,73,1,10.47,South
tautira,PF,-17.73,-149.15,73.4,88,90,24.16,South
mokhotlong,LS,-29.29,29.07,33.76,67,0,3.6,South
mercedes,AR,-34.65,-59.43,43.0,43,0,4.9,South
comodoro rivadavia,AR,-45.87,-67.5,50.0,46,13,26.4,South
san quintin,MX,30.48,-115.95,68.18,78,0,12.88,North
monterrey,MX,25.67,-100.32,87.8,45,5,13.87,North
teya,RU,60.38,92.63,80.42,37,18,4.5,North
cedar city,US,37.68,-113.06,82.4,15,1,13.87,North
sao miguel do araguaia,BR,-13.28,-50.16,74.37,37,0,2.35,South
indianola,US,41.36,-93.56,75.2,60,20,8.05,North
port hardy,CA,50.7,-127.42,59.0,67,40,14.99,North
tuatapere,NZ,-46.13,167.68,48.0,71,86,7.0,South
kamaishi,JP,39.27,141.88,89.6,70,75,3.36,North
elat,IL,29.56,34.95,84.2,51,0,6.93,North
teguldet,RU,57.31,88.17,73.51,57,0,4.74,North
sioux lookout,CA,50.1,-91.92,68.0,49,20,4.7,North
susanino,RU,58.15,41.59,53.76,96,84,2.48,North
fort wellington,GY,6.4,-57.6,80.02,82,69,8.79,North
kamina,CD,-8.74,24.99,61.86,37,0,3.98,South
goderich,CA,43.75,-81.72,72.0,71,0,6.71,North
rio grande,BR,-32.03,-52.1,41.0,95,100,3.4,South
lompoc,US,34.64,-120.46,62.6,77,1,11.41,North
kyzyl-suu,KG,42.34,78.0,65.03,47,20,4.09,North
rezekne,LV,56.5,27.32,46.62,95,0,5.86,North
parga,GR,39.28,20.4,73.4,88,0,2.62,North
abengourou,CI,6.73,-3.5,65.73,98,100,1.83,North
shenjiamen,CN,29.96,122.3,81.75,84,49,21.56,North
manacor,ES,39.57,3.21,78.8,69,20,3.36,North
arraial do cabo,BR,-22.97,-42.03,71.53,84,0,20.87,South
constitucion,CL,-35.33,-72.42,45.73,70,0,11.14,South
hokitika,NZ,-42.72,170.97,54.37,60,0,9.26,South
sunam,IN,30.13,75.8,88.86,70,83,8.03,North
ancud,CL,-41.87,-73.82,45.0,100,75,5.82,South
gardez,AF,33.6,69.23,72.88,30,0,2.82,North
trinidad,BO,-14.83,-64.9,78.19,55,68,6.73,South
mainburg,DE,48.65,11.78,66.2,82,58,4.7,North
at-bashi,KG,41.17,75.81,64.53,41,30,1.61,North
biak,ID,-0.91,122.88,82.92,70,5,6.11,South
makakilo city,US,21.35,-158.09,87.8,43,20,5.82,North
yomou,GN,7.56,-9.27,66.58,99,100,3.96,North
draguignan,FR,43.53,6.47,70.0,82,1,2.24,North
elk point,US,42.68,-96.68,75.99,62,7,8.01,North
loandjili,CG,-4.76,11.86,72.34,89,9,6.87,South
hanna,CA,51.63,-111.9,64.99,59,68,1.01,North
faanui,PF,-16.48,-151.75,75.33,87,89,28.05,South
mbala,ZM,-8.84,31.37,54.45,60,0,7.18,South
leh,IN,34.17,77.58,64.92,36,3,6.15,North
tingi,TZ,-11.3,35.03,55.85,74,0,0.94,South
kharian,PK,32.81,73.86,86.0,79,40,7.74,North
nizwa,OM,22.93,57.53,84.78,57,69,1.32,North
